ESP_017024_2230_COLOR,"354,355"
PSP_004897_1245_COLOR,744
ESP_039888_1415_COLOR,1043
ESP_016970_1410_RED,"1076,1077"
PSP_004019_1420_COLOR,900
PSP_003270_1405_COLOR,1075
PSP_003694_2205_COLOR,601
ESP_056664_2165_COLOR,727
ESP_041406_2210_RED,"410,411,412"
ESP_059006_2170_RED,165
ESP_054841_1405_RED,"1047,1048"
ESP_035841_2190_COLOR,491
ESP_040813_2255_RED,"528,536"
ESP_048026_1400_COLOR,1144
ESP_051322_2210_RED,466
ESP_020530_1370_RED,"1007,1288"
ESP_016271_1475_COLOR,1058
ESP_025926_2170_COLOR,694
ESP_060314_1470_RED,1058
ESP_037758_1385_COLOR,824
ESP_022036_2140_COLOR,707
ESP_035841_2190_RED,491
ESP_046853_2200_COLOR,672
ESP_023033_1420_RED,900
ESP_016418_2255_COLOR,541
ESP_023642_1435_COLOR,1063
ESP_051955_2250_RED,486
ESP_051177_2230_RED,481
ESP_058874_2160_RED,159
ESP_029457_1455_COLOR,"942,943"
ESP_032382_2155_COLOR,142
ESP_057797_2220_COLOR,461
ESP_037648_1435_RED,1163
ESP_046127_2220_RED,517
ESP_027134_1420_COLOR,900
ESP_032506_2150_RED,698
ESP_024334_2300_COLOR,23
ESP_017148_2205_RED,70
ESP_054774_1395_COLOR,921
ESP_044716_2220_RED,517
ESP_026545_2255_RED,"543,544,545,546"
ESP_058140_2225_COLOR,489
PSP_003842_1245_RED,744
ESP_044874_2205_RED,419
ESP_034972_2175_COLOR,716
ESP_020860_1420_RED,1084
ESP_017455_2115_RED,125
ESP_018866_2160_RED,143
ESP_053577_2210_COLOR,521
PSP_006807_1395_RED,1242
PSP_008320_1410_COLOR,"1071,1072"
ESP_048145_1450_COLOR,1184
ESP_034972_2175_RED,716
PSP_010758_1395_COLOR,921
ESP_052120_1410_RED,870
PSP_006159_2205_COLOR,366
ESP_037357_2120_COLOR,310
ESP_036514_2210_RED,"566,567,577,578"
ESP_051797_2260_RED,534
PSP_009583_2165_COLOR,161
PSP_003692_1415_RED,1083
ESP_016247_2270_COLOR,644
ESP_047632_2185_COLOR,"1,2"
ESP_050004_2170_COLOR,593
ESP_024476_1325_RED,1227
ESP_036884_2175_RED,716
PSP_001426_2200_RED,672
ESP_060430_2170_RED,"161,162"
ESP_036338_1420_RED,900
ESP_026782_2245_RED,"478,479"
ESP_017148_2205_COLOR,70
ESP_046580_2255_COLOR,43
ESP_041129_2210_RED,"410,411,412"
ESP_037836_1405_COLOR,764
ESP_049779_2215_RED,"361,362"
ESP_025501_1450_COLOR,983
PSP_005670_1415_RED,1083
ESP_034819_2175_COLOR,86
ESP_051177_2230_COLOR,481
ESP_049621_2210_COLOR,464
ESP_050760_2240_RED,54
ESP_049331_2215_RED,488
ESP_056933_2175_COLOR,86
ESP_050483_2240_COLOR,54
ESP_026017_2230_COLOR,382
ESP_024380_1420_RED,936
ESP_013528_1380_RED,"999,1000,1277"
ESP_037444_1430_RED,885
PSP_001978_1445_COLOR,"1107,1298"
PSP_005882_2140_COLOR,"330,331"
ESP_057032_1470_COLOR,1130
PSP_005696_1380_COLOR,"999,1278"
ESP_055212_2195_RED,514
ESP_012917_1365_RED,876
ESP_054025_2225_RED,429
ESP_014335_1450_RED,"1174,1175,1176"
ESP_045560_2230_RED,502
ESP_050213_1415_RED,1084
ESP_029035_1455_COLOR,"942,943"
ESP_021875_1350_RED,1289
ESP_025873_2230_COLOR,666
ESP_014058_1450_COLOR,"1175,1176"
ESP_023605_2205_RED,674
ESP_057797_2220_RED,"461,462"
ESP_049199_2210_RED,465
ESP_052535_2225_RED,429
ESP_025614_2185_RED,79
ESP_048290_1450_COLOR,1176
ESP_049720_2190_RED,95
ESP_059453_1335_COLOR,891
ESP_058140_2225_RED,489
PSP_008320_1410_RED,"1071,1072,1073,1294"
ESP_027639_2210_RED,"373,375"
ESP_025501_1450_RED,983
ESP_013333_2120_RED,680
ESP_020822_2220_RED,501
ESP_056074_2205_RED,64
ESP_037357_2120_RED,310
PSP_004813_1450_RED,1106
ESP_016612_1345_COLOR,910
ESP_043837_2285_RED,33
ESP_043648_2255_RED,541
ESP_037129_2145_COLOR,146
ESP_018857_2225_COLOR,429
ESP_051175_1430_COLOR,"978,1274"
ESP_054887_2260_COLOR,45
ESP_036921_1445_COLOR,"1107,1298,1299"
ESP_029035_1455_RED,"942,943"
PSP_001570_2215_COLOR,"363,364"
ESP_031910_1420_RED,1082
ESP_036338_1420_COLOR,900
ESP_056201_2235_RED,457
ESP_058531_2135_RED,123
ESP_037542_2210_COLOR,463
ESP_035078_2185_RED,"1,2"
PSP_001834_2215_COLOR,"363,364"
ESP_053458_2225_RED,429
ESP_036549_1420_RED,900
ESP_049371_2175_RED,596
ESP_058916_1370_RED,1287
ESP_054887_2260_RED,45
ESP_047380_2220_COLOR,"570,571"
ESP_016264_2405_RED,"19,20"
