ESP_059006_2170_ESP_058729_2170_RED_ANAGLYPH,"160,164,165"
ESP_033400_1390_ESP_032978_1390_RED_ANAGLYPH,"1034,1054"
ESP_016418_2255_ESP_017130_2255_RED_ANAGLYPH,"540,541,543,544"
ESP_028983_1410_ESP_028561_1410_RED_ANAGLYPH,1103
ESP_032875_2195_ESP_033165_2195_RED_ANAGLYPH,655
ESP_048623_1385_ESP_049124_1385_RED_ANAGLYPH,"774,775"
ESP_026975_2140_ESP_027331_2140_RED_ANAGLYPH,122
PSP_002266_2190_PSP_002411_2190_RED_ANAGLYPH,193
ESP_058576_1480_ESP_058866_1480_RED_ANAGLYPH,"1205,1206,1207"
ESP_026915_2145_ESP_034708_2145_RED_ANAGLYPH,707
ESP_037612_1400_ESP_045999_1400_RED_ANAGLYPH,776
ESP_020597_2135_ESP_014162_2135_RED_ANAGLYPH,"272,273"
ESP_043792_2145_ESP_043159_2145_RED_ANAGLYPH,275
ESP_014335_1450_ESP_014058_1450_RED_ANAGLYPH,"1172,1173,1174,1176"
PSP_006806_2215_PSP_007096_2215_RED_ANAGLYPH,"617,619"
ESP_039532_1415_ESP_039888_1415_RED_ANAGLYPH,"1042,1043"
ESP_022488_1300_ESP_022422_1300_RED_ANAGLYPH,809
ESP_030596_1385_ESP_029963_1385_RED_ANAGLYPH,732
PSP_003245_2205_PSP_002902_2205_RED_ANAGLYPH,"365,366,373,374"
ESP_047476_1330_ESP_047199_1330_RED_ANAGLYPH,771
ESP_027143_2245_ESP_028343_2245_RED_ANAGLYPH,54
ESP_032385_1455_ESP_024328_1455_RED_ANAGLYPH,1106
ESP_046890_1355_PSP_003217_1355_RED_ANAGLYPH,"1014,1015,1289"
ESP_036884_2175_ESP_035618_2175_RED_ANAGLYPH,"715,716"
ESP_016271_1475_ESP_016416_1475_RED_ANAGLYPH,"1057,1058"
ESP_020530_1370_ESP_019897_1370_RED_ANAGLYPH,"1007,1008,1287,1288"
ESP_013165_1275_ESP_013244_1275_RED_ANAGLYPH,"797,1264,1265"
PSP_001846_1415_PSP_002136_1415_RED_ANAGLYPH,1084
ESP_020835_2215_ESP_020558_2215_RED_ANAGLYPH,"423,424,425"
ESP_024594_2180_ESP_016168_2180_RED_ANAGLYPH,653
ESP_060773_2160_ESP_060707_2160_RED_ANAGLYPH,159
PSP_006820_1325_PSP_007110_1325_RED_ANAGLYPH,1229
ESP_023365_1445_ESP_023655_1445_RED_ANAGLYPH,"1029,1030"
ESP_059338_1370_ESP_058916_1370_RED_ANAGLYPH,"1007,1008,1282,1287,1288"
ESP_052271_1520_ESP_051849_1520_RED_ANAGLYPH,1125
ESP_049503_2210_ESP_049437_2210_RED_ANAGLYPH,"614,615,618"
PSP_007884_2195_PSP_006961_2195_RED_ANAGLYPH,"198,199,200"
PSP_001978_1445_PSP_001635_1445_RED_ANAGLYPH,"1107,1108,1109,1298,1299"
PSP_005465_1310_PSP_004832_1310_RED_ANAGLYPH,1267
ESP_048979_1330_ESP_048913_1330_RED_ANAGLYPH,771
ESP_049621_2210_ESP_049766_2210_RED_ANAGLYPH,"464,466,468"
PSP_005670_1415_PSP_003692_1415_RED_ANAGLYPH,"1072,1083,1084"
PSP_003613_1465_PSP_003758_1465_RED_ANAGLYPH,1105
ESP_023141_1435_ESP_023642_1435_RED_ANAGLYPH,1063
ESP_048960_1385_ESP_049105_1385_RED_ANAGLYPH,"1018,1026"
PSP_001964_1415_PSP_002676_1415_RED_ANAGLYPH,"944,945,946,947,948,951,952,1272"
ESP_046496_2260_ESP_046430_2260_RED_ANAGLYPH,441
ESP_025582_2225_ESP_025305_2225_RED_ANAGLYPH,"434,436,437,438"
ESP_057426_1350_ESP_057083_1350_RED_ANAGLYPH,"1014,1015,1289"
ESP_052254_2195_ESP_052544_2195_RED_ANAGLYPH,138
PSP_001714_1415_PSP_002136_1415_RED_ANAGLYPH,1084
ESP_035327_2255_ESP_035828_2255_RED_ANAGLYPH,"547,548,549,551"
ESP_028468_1455_ESP_028402_1455_RED_ANAGLYPH,"942,943"
ESP_013850_1415_ESP_013639_1415_RED_ANAGLYPH,"757,758,759"
ESP_020860_1420_ESP_020794_1420_RED_ANAGLYPH,"1081,1083,1084,1089"
ESP_014307_2130_ESP_020188_2130_RED_ANAGLYPH,248
ESP_018431_2270_ESP_019077_2270_RED_ANAGLYPH,"168,169"
PSP_010695_2225_PSP_006278_2225_RED_ANAGLYPH,"501,509,510,511"
ESP_030133_1325_ESP_030067_1325_RED_ANAGLYPH,1229
ESP_016642_2215_ESP_017710_2215_RED_ANAGLYPH,"499,500,515"
ESP_022775_1205_ESP_023065_1205_RED_ANAGLYPH,"1231,1232"
ESP_045311_1205_ESP_045245_1205_RED_ANAGLYPH,"1231,1232"
PSP_003243_1415_PSP_002320_1415_RED_ANAGLYPH,"946,947,949,950,951,952,1271,1272"
ESP_041406_2210_ESP_041129_2210_RED_ANAGLYPH,"406,407,408,409,410,411,412,413,414"
PSP_004192_2195_ESP_012446_2195_RED_ANAGLYPH,198
ESP_013160_2135_ESP_012883_2135_RED_ANAGLYPH,272
ESP_041299_1390_ESP_032556_1390_RED_ANAGLYPH,"1033,1034,1035,1036,1037,1054"
ESP_047226_1425_ESP_047661_1425_RED_ANAGLYPH,818
ESP_050285_2300_ESP_050074_2300_RED_ANAGLYPH,"22,23,24,25"
ESP_050096_2210_ESP_049819_2210_RED_ANAGLYPH,"498,499,513"
ESP_013212_1415_ESP_012935_1415_RED_ANAGLYPH,1084
ESP_041393_1470_ESP_041116_1470_RED_ANAGLYPH,1130
PSP_002033_1325_PSP_001558_1325_RED_ANAGLYPH,"1196,1197,1198,1199,1200,1201,1202"
ESP_051284_1325_ESP_046181_1325_RED_ANAGLYPH,1229
ESP_059489_1325_ESP_050680_1325_RED_ANAGLYPH,771
ESP_019333_2140_ESP_019478_2140_RED_ANAGLYPH,707
PSP_007795_2175_PSP_009588_2175_RED_ANAGLYPH,659
ESP_051036_1370_ESP_015947_1370_RED_ANAGLYPH,772
PSP_001834_2215_PSP_001570_2215_RED_ANAGLYPH,"360,363,364"
ESP_058795_2155_ESP_059507_2155_RED_ANAGLYPH,"142,156,159"
ESP_016141_2260_ESP_016431_2260_RED_ANAGLYPH,"527,531,534,536"
ESP_029457_1455_ESP_029035_1455_RED_ANAGLYPH,"942,943"
PSP_009020_2210_PSP_008519_2210_RED_ANAGLYPH,"389,390,395"
PSP_001768_2160_PSP_001438_2160_RED_ANAGLYPH,"337,338"
