ESP_049569_2245_COLOR,628
ESP_060922_2210_RED,"372,377"
ESP_057756_1420_COLOR,"1091,1093,1094,1095,1096"
ESP_032506_2150_RED,698
ESP_016393_1400_COLOR,"1240,1241"
ESP_026741_1415_RED,"1072,1082"
ESP_018502_2185_RED,653
ESP_059006_2170_RED,"160,164,165"
ESP_054841_1405_RED,"1044,1045,1047,1048,1049,1051,1052,1053"
ESP_048026_1400_COLOR,1144
ESP_021928_1415_RED,1084
ESP_037411_1300_RED,1191
PSP_003916_1390_COLOR,1031
ESP_057806_2155_RED,"142,147,159"
ESP_059489_1325_RED,771
ESP_037758_1385_COLOR,824
ESP_035841_2190_RED,491
ESP_045311_1205_RED,"1231,1232"
ESP_056439_2225_COLOR,591
ESP_020188_2130_RED,248
ESP_056509_2220_COLOR,18
ESP_056905_2180_COLOR,53
ESP_051955_2250_RED,"485,486,487"
ESP_051177_2230_RED,481
ESP_058874_2160_RED,"142,159"
ESP_055213_2175_COLOR,694
ESP_032382_2155_COLOR,"142,159"
ESP_046127_2220_RED,517
ESP_031264_1405_RED,"1085,1087,1088,1292"
ESP_057250_2165_RED,107
ESP_026545_2255_RED,"542,543,544,545,546,548"
ESP_044874_2205_RED,"419,420"
ESP_045103_2295_RED,"25,27,28"
ESP_034228_2150_RED,142
ESP_055227_1420_RED,"1253,1254,1309"
ESP_028931_2225_COLOR,298
ESP_037636_1205_RED,"1231,1232"
ESP_056074_2205_COLOR,64
ESP_048749_1375_COLOR,"1018,1019"
ESP_029568_1245_COLOR,744
ESP_049085_1300_RED,809
PSP_008784_2140_COLOR,707
ESP_038292_1445_COLOR,1027
ESP_055819_1310_RED,1140
PSP_005857_2225_RED,687
ESP_013785_1300_RED,809
ESP_019490_2210_RED,"450,451,452,463"
ESP_058795_2155_COLOR,"142,159"
PSP_003613_1465_COLOR,1105
ESP_037357_2120_COLOR,310
ESP_036514_2210_RED,"566,567,577,578,580"
ESP_033901_1390_RED,"1034,1054"
ESP_039799_1205_RED,"1231,1232"
ESP_039018_1400_RED,"1098,1297"
ESP_016247_2270_COLOR,"641,642,643,644"
ESP_036792_1205_RED,"1231,1232"
ESP_037477_1300_RED,"1191,1195"
ESP_018914_2260_RED,7
ESP_027548_2150_RED,698
PSP_002266_2190_RED,193
ESP_060430_2170_RED,"161,162"
ESP_037411_1300_COLOR,1191
ESP_016272_2140_RED,279
ESP_036707_2190_RED,"151,152"
ESP_016238_2180_COLOR,53
PSP_002214_2210_RED,196
ESP_043593_1445_COLOR,1286
ESP_016258_1415_RED,1084
ESP_025224_1440_RED,"960,965,966,967,968,969,970"
ESP_028777_1415_RED,"757,758,759"
ESP_019063_2185_RED,114
ESP_024448_2205_COLOR,"448,449"
ESP_055779_2235_RED,492
ESP_023351_1395_COLOR,922
ESP_034819_2175_COLOR,86
ESP_046336_1390_RED,"999,1000,1001,1277,1278"
ESP_036106_2170_COLOR,"726,727"
ESP_056690_2195_RED,672
PSP_007784_1390_COLOR,732
ESP_026017_2230_COLOR,"381,382"
ESP_024380_1420_RED,"936,937"
ESP_050999_1340_RED,864
ESP_030045_1340_COLOR,1269
ESP_046786_2220_COLOR,397
ESP_027695_1390_COLOR,732
PSP_008611_2125_RED,"301,302,303"
ESP_055212_2195_RED,"491,514"
ESP_012917_1365_RED,876
PSP_003349_1475_COLOR,"1057,1058"
ESP_054844_2155_RED,724
ESP_020769_2225_RED,"428,430"
ESP_057600_2245_RED,"660,661"
PSP_004085_1420_COLOR,900
ESP_025679_1300_COLOR,809
ESP_054656_1410_COLOR,956
ESP_024461_2210_RED,364
ESP_011731_1335_COLOR,"888,889"
ESP_027855_2195_RED,"35,36,37"
